C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source
1204   2            send(0xc1);
1205   2            send(50);
1206   2            send(118);
1207   2            send(52);
1208   2            break;
1209   2          case 5:
1210   2            send(0xc1);
1211   2            send(50);
1212   2            send(118);
1213   2            send(53);
1214   2            break;
1215   2          case 6:
1216   2            send(0xc1);
1217   2            send(50);
1218   2            send(118);
1219   2            send(54);
1220   2            break;
1221   2          case 7:
1222   2            send(0xc1);
1223   2            send(50);
1224   2            send(118);
1225   2            send(55);
1226   2            break;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 21  

1227   2          case 8:
1228   2            send(0xc1);
1229   2            send(50);
1230   2            send(118);
1231   2            send(56);
1232   2            break;
1233   2          case 9:
1234   2            send(0xc1);
1235   2            send(50);
1236   2            send(118);
1237   2            send(57);
1238   2            break;
1239   2        }
1240   1      }
1241          
1242          
1243          
1244          
1245          void hb_show_big_temp(uchar int_tmp, uchar dec_tmp)
1246          {
1247   1        uchar* tmp ;
1248   1        uchar symbol = 0;
1249   1        uint dec_temper = 0;
1250   1        if((int_tmp &0x80) != 0)
1251   1        {
1252   2          symbol = 1;       //符号为负
1253   2          int_tmp = ~int_tmp;
1254   2          //dec_temper = (0x0F-dec_temper) +1;  //负数取反加1
1255   2          dec_tmp=dec_tmp&0x0f;
1256   2          dec_tmp= (0x0F-dec_tmp) +1;
1257   2          //dec_tmp=~dec_tmp+0x01;
1258   2          if(dec_tmp == 0x10)     //小数部分进位，则整数进位
1259   2          {
1260   3            int_tmp += 1;
1261   3            dec_tmp = 0;
1262   3          }
1263   2        }
1264   1        if(symbol==1)
1265   1        {
1266   2          Display_StrChar(STRCHAR_12_12,0x04,0x01,"-");//显示温度符号位
1267   2          Delay_1ms(DELAY_TIME);
1268   2        }
1269   1        else
1270   1        {
1271   2          Display_StrChar(STRCHAR_12_12,0x04,0x01," ");//显示温度符号位
1272   2          Delay_1ms(DELAY_TIME);
1273   2        }
1274   1        tmp=Int_to_Str(int_tmp);//显示温度整数部分
1275   1        Display_StrChar(STRCHAR_12_12,0x04,0x02,tmp);
1276   1        Delay_1ms(DELAY_TIME);
1277   1        
1278   1        Display_StrChar(STRCHAR_12_12,0x04,0x04,".");//显示小数点
1279   1        Delay_1ms(DELAY_TIME);
1280   1      
1281   1        dec_temper = (uint)dec_tmp;
1282   1        dec_temper = dec_temper * 625 + 500;  //对百分位进行四舍五入
1283   1        dec_temper = dec_temper/100;    //只显示两位小数
1284   1        tmp=Int_to_Str(dec_temper);
1285   1        tmp[1]='\0';
1286   1        Display_StrChar(STRCHAR_12_12,0x04,0x05,tmp);
1287   1        Display_StrChar(STRCHAR_12_12,0x04,0x06,"C");
1288   1      }
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 22  

1289          
1290          void hb_show_big_time_only(SYSTEM_TIME str_time)
1291          {
1292   1        hb_show_big_hour(str_time);
1293   1        Display_Bmp(BMP,9,48,2,38,maohao);
1294   1        hb_show_big_min(str_time);
1295   1        hb_show_big_sec(str_time);
1296   1      }
1297          
1298          
1299          void hb_show_big_date_only(SYSTEM_TIME str_time)
1300          {
1301   1        hb_show_big_year(str_time);
1302   1        delay_ms(10);
1303   1        Display_Bmp(BMP,11,35,2,29,date_conj);
1304   1        delay_ms(10);
1305   1        hb_show_big_month(str_time);delay_ms(10);
1306   1        Display_Bmp(BMP,11,82,2,29,date_conj);
1307   1        delay_ms(10);
1308   1        hb_show_big_date(str_time);
1309   1        delay_ms(10);
1310   1        //hb_show_big_week(str_time);
1311   1      }
1312          
1313          void hb_show_year(SYSTEM_TIME str_time)
1314          {
1315   1        uchar *tmp ;
1316   1        tmp=Int_to_Str(str_time.year);
1317   1        Display_StrChar(STRCHAR_12_12,0x00,0x03,"20");
1318   1        Display_StrChar(STRCHAR_12_12,0x00,0x05,tmp);
1319   1      }
1320          void hb_show_month(SYSTEM_TIME str_time)
1321          {
1322   1        uchar *tmp ;
1323   1        tmp=Int_to_Str(str_time.month);
1324   1        Display_StrChar(STRCHAR_12_12,0x00,0x08,tmp);
1325   1      }
1326          void hb_show_date(SYSTEM_TIME str_time)
1327          {
1328   1        uchar *tmp ;
1329   1        tmp=Int_to_Str(str_time.date);
1330   1        Display_StrChar(STRCHAR_12_12,0x00,0x0b,tmp);
1331   1      }
1332          void show_date(SYSTEM_TIME str_time)
1333          {
1334   1        hb_show_year(str_time);
1335   1        Display_StrChar(STRCHAR_12_12,0x00,0x07,".");
1336   1        hb_show_month(str_time);
1337   1        Display_StrChar(STRCHAR_12_12,0x00,0x0a,".");
1338   1        hb_show_date(str_time);
1339   1        hb_show_week(str_time);
1340   1      }
1341          
1342          
1343          
1344          uchar* calculate_day(SYSTEM_TIME str_time)
1345          {
1346   1        uint tmp_year,tmp_month,tmp_date;
1347   1        uint iWeekDay = 10;
1348   1        tmp_year=(uint)str_time.year;
1349   1        tmp_month=(uint)str_time.month;
1350   1        tmp_date=(uint)str_time.date;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 23  

1351   1        
1352   1         if (1 == tmp_month || 2 == tmp_month)
1353   1          {
1354   2              tmp_month += 12;
1355   2              tmp_year--;
1356   2          }
1357   1          iWeekDay = (tmp_date + 1 + 2 * tmp_month + 3 * (tmp_month + 1) / 5 +
1358   1                      tmp_year + tmp_year / 4 - tmp_year / 100 + tmp_year / 400) % 7;
1359   1          switch(iWeekDay)
1360   1          {
1361   2              case 0 : return "Sun."; break;
1362   2              case 1 : return "Mon."; break;
1363   2              case 2 : return "Tues."; break;
1364   2              case 3 : return "Wed."; break;
1365   2              case 4 : return "Thu."; break;
1366   2              case 5 : return "Fri."; break;
1367   2              case 6 : return "Sat."; break;
1368   2              default : return NULL; break;
1369   2          }
1370   1      }
1371          
1372          
1373          
1374          
1375          uchar calculate_day_num(SYSTEM_TIME str_time)
1376          {
1377   1        uint tmp_year,tmp_month,tmp_date;
1378   1        uint iWeekDay = 10;
1379   1        tmp_year=(uint)str_time.year;
1380   1        tmp_month=(uint)str_time.month;
1381   1        tmp_date=(uint)str_time.date;
1382   1        
1383   1         if (1 == tmp_month || 2 == tmp_month)
1384   1          {
1385   2              tmp_month += 12;
1386   2              tmp_year--;
1387   2          }
1388   1          iWeekDay = (tmp_date + 1 + 2 * tmp_month + 3 * (tmp_month + 1) / 5 +
1389   1                      tmp_year + tmp_year / 4 - tmp_year / 100 + tmp_year / 400) % 7;
1390   1          return (uchar)iWeekDay;
1391   1      }
1392          
1393          
1394          
1395          
1396          
1397          
1398          
1399          
1400          void hb_show_big_week(SYSTEM_TIME str_time)
1401          {
1402   1        Display_StrChar(STRCHAR_12_12,0x04,0x0a,calculate_day(str_time));
1403   1      }
1404          bit get_moon_day(uchar month_p,uint table_addr)
1405          {
1406   1          uchar temp;
1407   1          switch (month_p){
1408   2              case 1:{temp=year_code[table_addr]&0x08;
1409   3                   if (temp==0)return(0);else return(1);}
1410   2              case 2:{temp=year_code[table_addr]&0x04;
1411   3                   if (temp==0)return(0);else return(1);}
1412   2              case 3:{temp=year_code[table_addr]&0x02;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 24  

1413   3                   if (temp==0)return(0);else return(1);}
1414   2              case 4:{temp=year_code[table_addr]&0x01;
1415   3                   if (temp==0)return(0);else return(1);}
1416   2              case 5:{temp=year_code[table_addr+1]&0x80;
1417   3                   if (temp==0) return(0);else return(1);}
1418   2              case 6:{temp=year_code[table_addr+1]&0x40;
1419   3                   if (temp==0)return(0);else return(1);}
1420   2              case 7:{temp=year_code[table_addr+1]&0x20;
1421   3                   if (temp==0)return(0);else return(1);}
1422   2              case 8:{temp=year_code[table_addr+1]&0x10;
1423   3                   if (temp==0)return(0);else return(1);}
1424   2              case 9:{temp=year_code[table_addr+1]&0x08;
1425   3                   if (temp==0)return(0);else return(1);}
1426   2              case 10:{temp=year_code[table_addr+1]&0x04;
1427   3                   if (temp==0)return(0);else return(1);}
1428   2              case 11:{temp=year_code[table_addr+1]&0x02;
1429   3                   if (temp==0)return(0);else return(1);}
1430   2              case 12:{temp=year_code[table_addr+1]&0x01;
1431   3                   if (temp==0)return(0);else return(1);}
1432   2              case 13:{temp=year_code[table_addr+2]&0x80;
1433   3                   if (temp==0)return(0);else return(1);}
1434   2              default:
1435   2                return 0;
1436   2          }
1437   1      }
1438          
1439          
1440          
1441          
1442          
1443          
1444          
1445          uchar hex_to_bcd(uchar hex)
1446          {
1447   1        uchar temp1;
1448   1        temp1=(((uint)hex/10)*16)+((uint)hex%10);
1449   1        return temp1;
1450   1      }
1451          
1452          uchar sun_to_lunar(bit c,uchar year,uchar  month,uchar day,uchar return_flag)
1453          {                         //c=0 21,c=1 19 BCD
1454   1          uchar  i_year=0;
1455   1          uchar  temp1,temp2,temp3,month_p;
1456   1          uint temp4,table_addr;
1457   1          bit flag2,flag_y;
1458   1          year=hex_to_bcd(year);
1459   1          month=hex_to_bcd(month);
1460   1          day=hex_to_bcd(day);
1461   1        
1462   1          temp1=year/16;   //BCD->hex 
1463   1          temp2=year%16;
1464   1          year=temp1*10+temp2;
1465   1          temp1=month/16;
1466   1          temp2=month%16;
1467   1          month=temp1*10+temp2;
1468   1          temp1=day/16;
1469   1          temp2=day%16;
1470   1          day=temp1*10+temp2;
1471   1      
1472   1          if(c==0){                   
1473   2              table_addr=(year+0x64-1)*0x03;
1474   2          }
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 25  

1475   1          else 
1476   1          {
1477   2            table_addr=(year-1)*0x03;
1478   2          }
1479   1          temp1=year_code[table_addr+2]&0x60; 
1480   1          temp1=_cror_(temp1,5);
1481   1          temp2=year_code[table_addr+2]&0x1f; 
1482   1          if(temp1==0x01)
1483   1          {  
1484   2              temp3=temp2-1;  
1485   2          }  
1486   1          else
1487   1          {
1488   2              temp3=temp2+0x1f-1;        
1489   2          }
1490   1          
1491   1          if (month<10){ 
1492   2              temp4=day_code1[month-1]+day-1;
1493   2          }
1494   1          else{
1495   2              temp4=day_code2[month-10]+day-1;
1496   2          }
1497   1          if ((month>0x02)&&(year%0x04==0)){  //22,1
1498   2              temp4+=1;
1499   2          }
1500   1          
1501   1          //***下面的部分有问题
1502   1          
1503   1          
1504   1      
1505   1          if (temp4>=temp3){ //
1506   2              temp4-=temp3;
1507   2              month=0x01;
1508   2              month_p=0x01;  //month_p,month_p
1509   2              flag2=get_moon_day(month_p,table_addr); //,1,0
1510   2              flag_y=0;
1511   2              if(flag2==0)temp1=0x1d; //29
1512   2              else temp1=0x1e; //30
1513   2              temp2=year_code[table_addr]&0xf0;
1514   2              temp2=_cror_(temp2,4);  //,0
1515   2            
1516   2            
1517   2              while(temp4>=temp1){
1518   3                
1519   3                  temp4-=temp1;
1520   3                  month_p+=1;
1521   3                
1522   3                  if(month==temp2){
1523   4                  flag_y=~flag_y;
1524   4                //这2句有问题
1525   4                    
1526   4                  if(flag_y==0)month+=1;
1527   4                  }
1528   3                  else month+=1;
1529   3      
1530   3                  flag2=get_moon_day(month_p,table_addr);
1531   3              
1532   3                  if(flag2==0)
1533   3                    temp1=0x1d;
1534   3                  else 
1535   3                    temp1=0x1e;
1536   3              }
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 26  

1537   2              day=temp4+1;
1538   2          }
1539   1      
1540   1          else
1541   1          {  //
1542   2              temp3-=temp4;
1543   2              if (year==0x00){year=0x63;c=1;}
1544   2              else year-=1;
1545   2              table_addr-=0x03;
1546   2              month=0x0c;
1547   2              temp2=year_code[table_addr]&0xf0;
1548   2              temp2=_cror_(temp2,4);
1549   2              if (temp2==0)month_p=0x0c; 
1550   2              else month_p=0x0d; //
1551   2              
1552   2              flag_y=0;
1553   2              flag2=get_moon_day(month_p,table_addr);
1554   2              if(flag2==0)temp1=0x1d;
1555   2              else temp1=0x1e;
1556   2              while(temp3>temp1){
1557   3                  temp3-=temp1;
1558   3                  month_p-=1;
1559   3                  if(flag_y==0)month-=1;
1560   3                  if(month==temp2)flag_y=~flag_y;
1561   3                  flag2=get_moon_day(month_p,table_addr);
1562   3                  if(flag2==0)temp1=0x1d;
1563   3                  else temp1=0x1e;
1564   3               }
1565   2              day=temp1-temp3+1;
1566   2          }
1567   1          c_moon=c;                 //HEX->BCD ,,BCD
1568   1          
1569   1        str_time_lunar.year=year;
1570   1        str_time_lunar.month=month;
1571   1        str_time_lunar.date=day;    
1572   1        if(return_flag==0)
1573   1        {
1574   2          return year;
1575   2        }
1576   1        else if(return_flag==1)
1577   1        {
1578   2          return month;
1579   2        }
1580   1        else
1581   1        {
1582   2          return day;
1583   2        }
1584   1      }
1585          
1586          uchar Conver_jieqi(SYSTEM_TIME str_time)
1587          {
1588   1        uchar month_add,i;
1589   1        
1590   1        month_add=str_time.month*2-2;
1591   1        for(i=0;i<2;i++)
1592   1        {
1593   2          if(str_time.date==jieqi_tab[str_time.year][month_add+i])
1594   2          return (month_add+i);
1595   2        }
1596   1        return 24;
1597   1      }
1598          void clean_festivel()
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 27  

1599          {
1600   1        send(0xc7);
1601   1        send(0x00);
1602   1        send(49);
1603   1        send(8);
1604   1        send(11);
1605   1        send(0);
1606   1        send(12);
1607   1      }
1608          
1609          
1610          void show_jieqi(SYSTEM_TIME str_time)
1611          {
1612   1        uchar num_jieqi=Conver_jieqi(str_time);
1613   1        switch(num_jieqi)
1614   1        {
1615   2          case 24:
1616   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"    ");
1617   2            //festival_num=0;
1618   2            break;
1619   2          case 0:
1620   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"小寒");
1621   2          festival_num=1;
1622   2            break;  
1623   2          case 1:
1624   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"大寒");
1625   2          festival_num=2;
1626   2            break;    
1627   2          case 2:
1628   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"立春");festival_num=3;
1629   2            break;    
1630   2          case 3:
1631   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"雨水");festival_num=4;
1632   2            break;
1633   2          case 4:
1634   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"惊蛰");festival_num=5;
1635   2            break;
1636   2          case 5:
1637   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"春分");festival_num=6;
1638   2            break;
1639   2          case 6:
1640   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"清明");festival_num=7;
1641   2            break;
1642   2          case 7:
1643   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"谷雨");festival_num=8;
1644   2            break;
1645   2          case 8:
1646   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"立夏");festival_num=9;
1647   2            break;
1648   2          case 9:
1649   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"小满");festival_num=10;
1650   2            break;
1651   2          case 10:
1652   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"芒种");festival_num=11;
1653   2            break;
1654   2          case 11:
1655   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"夏至");festival_num=12;
1656   2            break;
1657   2          case 12:
1658   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"小暑");festival_num=13;
1659   2            break;
1660   2          case 13:
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 28  

1661   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"大暑");festival_num=14;
1662   2            break;
1663   2          case 14:
1664   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"立秋");festival_num=15;
1665   2            break;
1666   2          case 15:
1667   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"处暑");festival_num=16;
1668   2            break;
1669   2          case 16:
1670   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"白露");festival_num=17;
1671   2            break;
1672   2          case 17:
1673   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"秋分");festival_num=18;
1674   2            break;
1675   2          case 18:
1676   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"寒露");festival_num=19;
1677   2            break;
1678   2          case 19:
1679   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"霜降");festival_num=20;
1680   2            break;
1681   2          case 20:
1682   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"立冬");festival_num=21;
1683   2            break;
1684   2          case 21:
1685   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"小雪");festival_num=22;
1686   2            break;
1687   2          case 22:
1688   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"大雪");festival_num=23;
1689   2            break;
1690   2          case 23:
1691   2            Display_StrChar(STRCHAR_12_12,0x04,0x10,"冬至");festival_num=24;
1692   2            break;
1693   2        }
1694   1      }
1695          
1696          
1697          
1698          
1699          
1700          
1701          void cal_jieqi(SYSTEM_TIME str_time)
1702          {
1703   1        uchar num_jieqi=Conver_jieqi(str_time);
1704   1        switch(num_jieqi)
1705   1        {
1706   2          case 24:
1707   2            //festival_num=0;
1708   2            break;
1709   2          case 0:
1710   2          festival_num=1;
1711   2            break;  
1712   2          case 1:
1713   2            
1714   2          festival_num=2;
1715   2            break;    
1716   2          case 2:
1717   2            festival_num=3;
1718   2            break;    
1719   2          case 3:
1720   2            festival_num=4;
1721   2            break;
1722   2          case 4:
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 29  

1723   2            festival_num=5;
1724   2            break;
1725   2          case 5:
1726   2            festival_num=6;
1727   2            break;
1728   2          case 6:
1729   2            festival_num=7;
1730   2            break;
1731   2          case 7:
1732   2            festival_num=8;
1733   2            break;
1734   2          case 8:
1735   2            festival_num=9;
1736   2            break;
1737   2          case 9:
1738   2            festival_num=10;
1739   2            break;
1740   2          case 10:
1741   2            festival_num=11;
1742   2            break;
1743   2          case 11:
1744   2            festival_num=12;
1745   2            break;
1746   2          case 12:
1747   2            festival_num=13;
1748   2            break;
1749   2          case 13:
1750   2            festival_num=14;
1751   2            break;
1752   2          case 14:
1753   2            festival_num=15;
1754   2            break;
1755   2          case 15:
1756   2            festival_num=16;
1757   2            break;
1758   2          case 16:
1759   2            festival_num=17;
1760   2            break;
1761   2          case 17:
1762   2            festival_num=18;
1763   2            break;
1764   2          case 18:
1765   2            festival_num=19;
1766   2            break;
1767   2          case 19:
1768   2            festival_num=20;
1769   2            break;
1770   2          case 20:
1771   2            festival_num=21;
1772   2            break;
1773   2          case 21:
1774   2            festival_num=22;
1775   2            break;
1776   2          case 22:
1777   2            festival_num=23;
1778   2            break;
1779   2          case 23:
1780   2            festival_num=24;
1781   2            break;
1782   2        }
1783   1      }
1784          
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 30  

1785          
1786          
1787          
1788          
1789          
1790          
1791          void show_lunar_festival()
1792          {
1793   1        if(str_time_lunar.month==12 && str_time_lunar.date==30)
1794   1        {
1795   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"除夕");lunar_day=1;
1796   2        }
1797   1        else if(str_time_lunar.month==1 && str_time_lunar.date==1)
1798   1        {
1799   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"春节");lunar_day=1;
1800   2        }
1801   1        else if(str_time_lunar.month==1 && str_time_lunar.date==15)
1802   1        {
1803   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"元宵节");lunar_day=1;
1804   2        }
1805   1        else if(str_time_lunar.month==2 && str_time_lunar.date==2)
1806   1        {
1807   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"龙抬头");lunar_day=1;
1808   2        }
1809   1        else if(str_time_lunar.month==5 && str_time_lunar.date==5)
1810   1        {
1811   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"端午节");lunar_day=1;
1812   2        }
1813   1        else if(str_time_lunar.month==7 && str_time_lunar.date==15)
1814   1        {
1815   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"中元节");lunar_day=1;
1816   2        }
1817   1        else if(str_time_lunar.month==8 && str_time_lunar.date==15)
1818   1        {
1819   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"中秋节");lunar_day=1;
1820   2        }
1821   1        else if(str_time_lunar.month==9 && str_time_lunar.date==9)
1822   1        {
1823   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"重阳节");lunar_day=1;
1824   2        }
1825   1        else if(str_time_lunar.month==12 && str_time_lunar.date==8)
1826   1        {
1827   2          Display_StrChar(STRCHAR_12_12,0x04,0x02,"腊八节");lunar_day=1;
1828   2        }
1829   1        else
1830   1        {
1831   2          lunar_day=0;
1832   2          if(festival_num==0)
1833   2          {
1834   3            Display_StrChar(STRCHAR_12_12,0x04,0x02,"      ");
1835   3          }
1836   2        }
1837   1      }
1838          
1839          void show_festival()
1840          {
1841   1        switch((uint)str_time.month)
1842   1        {
1843   2          case 1:
1844   2            switch((uint)str_time.date)
1845   2            {
1846   3              case 1:
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 31  

1847   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"元旦");festival_num=25;
1848   3                break;
1849   3              default:
1850   3                festival_num=0;
1851   3              if(lunar_day==0)
1852   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"    ");
1853   3                break;
1854   3            }
1855   2            break;
1856   2          case 2:
1857   2            switch((uint)str_time.date)
1858   2            {
1859   3              case 10:
1860   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"气象节");festival_num=26;
1861   3                break;
1862   3              case 14:
1863   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"情人节");festival_num=27;
1864   3                break;
1865   3              default:
1866   3                festival_num=0;
1867   3              if(lunar_day==0)
1868   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"      ");
1869   3                break;
1870   3            }
1871   2            break;
1872   2          case 3:
1873   2            switch((uint)str_time.date)
1874   2            {
1875   3              case 3:
1876   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"爱耳日");festival_num=28;
1877   3                break;
1878   3              case 8:
1879   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"妇女节");festival_num=29;
1880   3                break;
1881   3              case 12:
1882   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"植树节");festival_num=30;
1883   3                break;
1884   3              case 15:
1885   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"消费者权日");festival_num=32;
1886   3                break;
1887   3              case 23:
1888   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"气象日");festival_num=34;
1889   3                break;
1890   3              default:
1891   3                festival_num=0;
1892   3              if(lunar_day==0)
1893   3              Display_StrChar(STRCHAR_12_12,0x04,0x01,"          ");
1894   3                break;
1895   3            }
1896   2            break;
1897   2          case 4:
1898   2            switch((uint)str_time.date)
1899   2            {
1900   3              case 1:
1901   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"愚人节");festival_num=35;
1902   3                break;
1903   3              case 22:
1904   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"地球日");festival_num=36;
1905   3                break;
1906   3              default:
1907   3                if(lunar_day==0)
1908   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"          ");
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 32  

1909   3                festival_num=0;
1910   3                break;
1911   3                
1912   3            }
1913   2            break;
1914   2          case 5:
1915   2            switch((uint)str_time.date)
1916   2            {
1917   3              case 1:
1918   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"劳动节");festival_num=38;
1919   3                break;
1920   3              case 8:
1921   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"世界微笑日");festival_num=39;
1922   3                break;
1923   3              case 12:
1924   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"护士节");festival_num=40;
1925   3                break;
1926   3              case 31:
1927   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"无烟日");festival_num=43;
1928   3                break;
1929   3              default:
1930   3                if(lunar_day==0)
1931   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"          ");
1932   3                festival_num=0;
1933   3                break;
1934   3            }
1935   2            break;
1936   2          }
1937   1        delay_ms(20);
1938   1        switch((uint)str_time.month)
1939   1        {
1940   2          case 6:
1941   2            switch((uint)str_time.date)
1942   2            {
1943   3              case 1:
1944   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"儿童节");festival_num=44;
1945   3                break;
1946   3              case 5:
1947   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"世界环境日");festival_num=45;
1948   3                break;
1949   3              case 26:
1950   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"反毒品日");festival_num=47;
1951   3                break;
1952   3              default:
1953   3                festival_num=0;
1954   3              if(lunar_day==0)
1955   3              Display_StrChar(STRCHAR_12_12,0x04,0x01,"          ");
1956   3                break;
1957   3            }
1958   2            break;
1959   2          case 7:
1960   2            switch((uint)str_time.date)
1961   2            {
1962   3              case 1:
1963   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"建党节");festival_num=48;
1964   3                break;
1965   3              default:
1966   3                festival_num=0;
1967   3              if(lunar_day==0)
1968   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"          ");
1969   3                break;
1970   3              
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 33  

1971   3            }
1972   2            break;
1973   2          case 8:
1974   2            switch((uint)str_time.date)
1975   2            {
1976   3              case 1:
1977   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"建军节");festival_num=50;
1978   3                break;
1979   3              default:
1980   3                festival_num=0;
1981   3              if(lunar_day==0)
1982   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"      ");
1983   3                break;
1984   3            }
1985   2            break;
1986   2          case 9:
1987   2            switch((uint)str_time.date)
1988   2            {
1989   3              case 3:
1990   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"抗战胜利");festival_num=51;
1991   3                break;
1992   3              case 10:
1993   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"教师节");festival_num=52;
1994   3                break;
1995   3              case 18:
1996   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"九一八");festival_num=53;
1997   3                break;
1998   3              case 20:
1999   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"爱牙日");festival_num=54;
2000   3                break;
2001   3              default:
2002   3                if(lunar_day==0)
2003   3                Display_StrChar(STRCHAR_12_12,0x04,0x01,"            ");
2004   3                festival_num=0;
2005   3                break;
2006   3            }
2007   2            break;
2008   2          case 10:
2009   2            switch((uint)str_time.date)
2010   2            {
2011   3              case 1:
2012   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"国庆节");festival_num=57;
2013   3                break;
2014   3              case 16:
2015   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"粮食日");festival_num=60;
2016   3                break;
2017   3              case 31:
2018   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"万圣夜");festival_num=61;
2019   3                break;
2020   3              default:
2021   3                festival_num=0;
2022   3              if(lunar_day==0)
2023   3              Display_StrChar(STRCHAR_12_12,0x04,0x01,"              ");
2024   3                break;
2025   3              
2026   3            }
2027   2            break;
2028   2          case 11:
2029   2            switch((uint)str_time.date)
2030   2            {
2031   3              case 11:
2032   3                Display_StrChar(STRCHAR_12_12,0x04,0x02,"光棍节");festival_num=62;
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 34  

